id,flight_date,flight_status,flight_number,flight_iata,flight_icao,airline_name,airline_iata,airline_icao,depart_airport,depart_timezone,depart_iata,depart_icao,depart_terminal,depart_gate,depart_delay,depart_scheduled,depart_estimated,depart_actual,depart_estimated_runway,depart_actual_runway,arrival_airport,arrival_timezone,arrival_iata,arrival_icao,arrival_terminal,arrival_gate,arrival_baggage,arrival_delay,arrival_scheduled,arrival_estimated,arrival_actual,arrival_estimated_runway,arrival_actual_runway,aircraft_registration,aircraft_iata,aircraft_icao,aircraft_icao24
2024-04-15DL1075None,2024-04-15,landed,1075,DL1075,DAL1075,Delta Air Lines,DL,DAL,Pittsburgh International,America/New_York,PIT,KPIT,,D76,18,2024-04-15T13:01:00+00:00,2024-04-15T13:01:00+00:00,2024-04-15T13:18:00+00:00,2024-04-15T13:18:00+00:00,2024-04-15T13:18:00+00:00,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,B29,4,,2024-04-15T14:45:00+00:00,2024-04-15T14:45:00+00:00,2024-04-15T14:28:00+00:00,2024-04-15T14:28:00+00:00,2024-04-15T14:28:00+00:00,None,None,None,None
2024-04-15DL5006None,2024-04-15,landed,5006,DL5006,DAL5006,Delta Air Lines,DL,DAL,Raleigh-durham International Airport,America/New_York,RDU,KRDU,2,D14,22,2024-04-15T06:15:00+00:00,2024-04-15T06:15:00+00:00,2024-04-15T06:36:00+00:00,2024-04-15T06:36:00+00:00,2024-04-15T06:36:00+00:00,Ronald Reagan Washington National Airport,America/New_York,DCA,KDCA,2,B15,,,2024-04-15T07:29:00+00:00,2024-04-15T07:29:00+00:00,2024-04-15T07:20:00+00:00,2024-04-15T07:20:00+00:00,2024-04-15T07:20:00+00:00,None,None,None,None
2024-04-15DL5206None,2024-04-15,landed,5206,DL5206,DAL5206,Delta Air Lines,DL,DAL,Richmond International Airport,America/New_York,RIC,KRIC,,B10,16,2024-04-15T06:00:00+00:00,2024-04-15T06:00:00+00:00,2024-04-15T06:15:00+00:00,2024-04-15T06:15:00+00:00,2024-04-15T06:15:00+00:00,La Guardia,America/New_York,LGA,KLGA,C,94,1,,2024-04-15T07:13:00+00:00,2024-04-15T07:13:00+00:00,2024-04-15T07:05:00+00:00,2024-04-15T07:05:00+00:00,2024-04-15T07:05:00+00:00,None,None,None,None
2024-04-15DL6932None,2024-04-15,landed,6932,DL6932,DAL6932,Delta Air Lines,DL,DAL,Calgary International Airport,America/Edmonton,YYC,CYYC,,B31,16,2024-04-15T18:30:00+00:00,2024-04-15T18:30:00+00:00,2024-04-15T18:45:00+00:00,2024-04-15T18:45:00+00:00,2024-04-15T18:45:00+00:00,Edmonton International Airport,America/Edmonton,YEG,CYEG,3,49I,,,2024-04-15T19:23:00+00:00,2024-04-15T19:23:00+00:00,2024-04-15T19:16:00+00:00,2024-04-15T19:16:00+00:00,2024-04-15T19:16:00+00:00,None,None,None,None
2024-04-15DL9589None,2024-04-15,landed,9589,DL9589,DAL9589,Delta Air Lines,DL,DAL,Bremen,Europe/Berlin,BRE,EDDW,1,A06,30,2024-04-15T10:10:00+00:00,2024-04-15T10:10:00+00:00,2024-04-15T10:39:00+00:00,2024-04-15T10:39:00+00:00,2024-04-15T10:39:00+00:00,Schiphol,Europe/Amsterdam,AMS,EHAM,2,A04,009,16,2024-04-15T11:05:00+00:00,2024-04-15T11:05:00+00:00,2024-04-15T11:21:00+00:00,2024-04-15T11:21:00+00:00,2024-04-15T11:21:00+00:00,None,None,None,None
2024-04-15DL8355None,2024-04-15,landed,8355,DL8355,DAL8355,Delta Air Lines,DL,DAL,Blagnac,Europe/Paris,TLS,LFBO,,51,14,2024-04-15T10:45:00+00:00,2024-04-15T10:45:00+00:00,2024-04-15T10:58:00+00:00,2024-04-15T10:58:00+00:00,2024-04-15T10:58:00+00:00,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,,23,,2024-04-15T12:15:00+00:00,2024-04-15T12:15:00+00:00,2024-04-15T12:10:00+00:00,2024-04-15T12:10:00+00:00,2024-04-15T12:10:00+00:00,None,None,None,None
2024-04-15DL9522None,2024-04-15,landed,9522,DL9522,DAL9522,Delta Air Lines,DL,DAL,Bristol,Europe/London,BRS,EGGD,,10,42,2024-04-15T09:20:00+00:00,2024-04-15T09:20:00+00:00,2024-04-15T10:01:00+00:00,2024-04-15T10:01:00+00:00,2024-04-15T10:01:00+00:00,Schiphol,Europe/Amsterdam,AMS,EHAM,2,A08,010,19,2024-04-15T11:35:00+00:00,2024-04-15T11:35:00+00:00,2024-04-15T11:53:00+00:00,2024-04-15T11:53:00+00:00,2024-04-15T11:53:00+00:00,None,None,None,None
2024-04-15DL9476None,2024-04-15,landed,9476,DL9476,DAL9476,Delta Air Lines,DL,DAL,Schiphol,Europe/Amsterdam,AMS,EHAM,1,B23,36,2024-04-15T09:05:00+00:00,2024-04-15T09:05:00+00:00,2024-04-15T09:41:00+00:00,2024-04-15T09:41:00+00:00,2024-04-15T09:41:00+00:00,Blagnac,Europe/Paris,TLS,LFBO,1,02,2,14,2024-04-15T10:55:00+00:00,2024-04-15T10:55:00+00:00,2024-04-15T11:08:00+00:00,2024-04-15T11:08:00+00:00,2024-04-15T11:08:00+00:00,None,None,None,None
2024-04-15DL141B763,2024-04-15,landed,141,DL141,DAL141,Delta Air Lines,DL,DAL,Brussels Airport,Europe/Brussels,BRU,EBBR,,B29,15,2024-04-15T10:40:00+00:00,2024-04-15T10:40:00+00:00,2024-04-15T10:54:00+00:00,2024-04-15T10:54:00+00:00,2024-04-15T10:54:00+00:00,John F Kennedy International,America/New_York,JFK,KJFK,4,B36,T4,,2024-04-15T13:10:00+00:00,2024-04-15T13:10:00+00:00,2024-04-15T13:02:00+00:00,2024-04-15T13:02:00+00:00,2024-04-15T13:02:00+00:00,N194DN,B763,B763,A1775F
2024-04-15DL9470None,2024-04-15,landed,9470,DL9470,DAL9470,Delta Air Lines,DL,DAL,Euroairport Swiss,Europe/Zurich,BSL,LFSB,,2,18,2024-04-15T10:15:00+00:00,2024-04-15T10:15:00+00:00,2024-04-15T10:33:00+00:00,2024-04-15T10:33:00+00:00,2024-04-15T10:33:00+00:00,Schiphol,Europe/Amsterdam,AMS,EHAM,2,B24,012,,2024-04-15T11:45:00+00:00,2024-04-15T11:45:00+00:00,2024-04-15T11:44:00+00:00,2024-04-15T11:44:00+00:00,2024-04-15T11:44:00+00:00,None,None,None,None
2024-04-15DL8267None,2024-04-15,cancelled,8267,DL8267,DAL8267,Delta Air Lines,DL,DAL,Euroairport Swiss,Europe/Zurich,BSL,LFSB,,2,100,2024-04-15T10:55:00+00:00,2024-04-15T10:55:00+00:00,,,,Charles De Gaulle,Europe/Paris,CDG,LFPG,2G,,1G,,2024-04-15T12:10:00+00:00,2024-04-15T12:10:00+00:00,,,,None,None,None,None
2024-04-15DL45B763,2024-04-15,landed,45,DL45,DAL45,Delta Air Lines,DL,DAL,Dublin International,Europe/Dublin,DUB,EIDW,2,406,11,2024-04-15T10:00:00+00:00,2024-04-15T10:00:00+00:00,2024-04-15T10:10:00+00:00,2024-04-15T10:10:00+00:00,2024-04-15T10:10:00+00:00,John F Kennedy International,America/New_York,JFK,KJFK,4,B35,T4,,2024-04-15T12:40:00+00:00,2024-04-15T12:40:00+00:00,2024-04-15T12:08:00+00:00,2024-04-15T12:08:00+00:00,2024-04-15T12:08:00+00:00,N1602,B763,B763,A0F44C
2024-04-15DL6005None,2024-04-15,active,6005,DL6005,DAL6005,Delta Air Lines,DL,DAL,Presidente Juscelino Kubitschek,America/Sao_Paulo,BSB,SBBR,1,50,9,2024-04-15T05:40:00+00:00,2024-04-15T05:40:00+00:00,,,,Aeroporto Internacional Guarulhos,America/Sao_Paulo,GRU,SBGR,2,,,,2024-04-15T07:30:00+00:00,2024-04-15T07:30:00+00:00,,,,None,None,None,None
2024-04-15DL2314A319,2024-04-15,landed,2314,DL2314,DAL2314,Delta Air Lines,DL,DAL,Portland International,America/Los_Angeles,PDX,KPDX,,D9,3,2024-04-15T17:00:00+00:00,2024-04-15T17:00:00+00:00,2024-04-15T17:03:00+00:00,2024-04-15T17:03:00+00:00,2024-04-15T17:03:00+00:00,Los Angeles International,America/Los_Angeles,LAX,KLAX,2,23B,26,,2024-04-15T19:25:00+00:00,2024-04-15T19:25:00+00:00,2024-04-15T18:56:00+00:00,2024-04-15T18:56:00+00:00,2024-04-15T18:56:00+00:00,N349NB,A319,A319,A3DFEB
2024-04-15DL3688None,2024-04-15,landed,3688,DL3688,DAL3688,Delta Air Lines,DL,DAL,Seattle-Tacoma International,America/Los_Angeles,SEA,KSEA,,A7,13,2024-04-15T16:59:00+00:00,2024-04-15T16:59:00+00:00,2024-04-15T17:11:00+00:00,2024-04-15T17:11:00+00:00,2024-04-15T17:11:00+00:00,Boise Air Terminal/Gowen Field,America/Boise,BOI,KBOI,1,B20,,,2024-04-15T19:19:00+00:00,2024-04-15T19:19:00+00:00,2024-04-15T19:15:00+00:00,2024-04-15T19:15:00+00:00,2024-04-15T19:15:00+00:00,None,None,None,None
2024-04-15DL2050A321,2024-04-15,landed,2050,DL2050,DAL2050,Delta Air Lines,DL,DAL,Buffalo Niagara International,America/New_York,BUF,KBUF,,23,,2024-04-15T19:22:00+00:00,2024-04-15T19:22:00+00:00,2024-04-15T19:22:00+00:00,2024-04-15T19:22:00+00:00,2024-04-15T19:22:00+00:00,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,B4,6,,2024-04-15T21:37:00+00:00,2024-04-15T21:37:00+00:00,2024-04-15T20:57:00+00:00,2024-04-15T20:57:00+00:00,2024-04-15T20:57:00+00:00,N330DX,A321,A321,A39630
2024-04-15DL1124B739,2024-04-15,landed,1124,DL1124,DAL1124,Delta Air Lines,DL,DAL,Southwest Florida International,America/New_York,RSW,KRSW,,C7,7,2024-04-15T19:53:00+00:00,2024-04-15T19:53:00+00:00,2024-04-15T19:59:00+00:00,2024-04-15T19:59:00+00:00,2024-04-15T19:59:00+00:00,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,D8A,2,,2024-04-15T21:44:00+00:00,2024-04-15T21:44:00+00:00,2024-04-15T21:20:00+00:00,2024-04-15T21:20:00+00:00,2024-04-15T21:20:00+00:00,N935DZ,B739,B739,ACF89F
2024-04-15DL2762None,2024-04-15,landed,2762,DL2762,DAL2762,Delta Air Lines,DL,DAL,Melbourne International Airport,America/New_York,MLB,KMLB,,01,14,2024-04-15T20:00:00+00:00,2024-04-15T20:00:00+00:00,2024-04-15T19:57:00+00:00,2024-04-15T19:57:00+00:00,2024-04-15T19:57:00+00:00,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,D6,2,,2024-04-15T21:39:00+00:00,2024-04-15T21:39:00+00:00,2024-04-15T21:06:00+00:00,2024-04-15T21:06:00+00:00,2024-04-15T21:06:00+00:00,None,None,None,None
2024-04-15DL1324None,2024-04-15,landed,1324,DL1324,DAL1324,Delta Air Lines,DL,DAL,Southwest Florida International,America/New_York,RSW,KRSW,,C6,14,2024-04-15T20:07:00+00:00,2024-04-15T20:07:00+00:00,2024-04-15T19:57:00+00:00,2024-04-15T19:57:00+00:00,2024-04-15T19:57:00+00:00,Detroit Metropolitan Wayne County,America/Detroit,DTW,KDTW,EM,A8,10,,2024-04-15T23:02:00+00:00,2024-04-15T23:02:00+00:00,2024-04-15T22:30:00+00:00,2024-04-15T22:30:00+00:00,2024-04-15T22:30:00+00:00,None,None,None,None
2024-04-15DL4050None,2024-04-15,landed,4050,DL4050,DAL4050,Delta Air Lines,DL,DAL,Rochester International Airport,America/Chicago,RST,KRST,,02,5,2024-04-15T18:20:00+00:00,2024-04-15T18:20:00+00:00,2024-04-15T18:24:00+00:00,2024-04-15T18:24:00+00:00,2024-04-15T18:24:00+00:00,Minneapolis - St. Paul International,America/Chicago,MSP,KMSP,1,C10,6,,2024-04-15T19:12:00+00:00,2024-04-15T19:12:00+00:00,2024-04-15T18:53:00+00:00,2024-04-15T18:53:00+00:00,2024-04-15T18:53:00+00:00,None,None,None,None
2024-04-15DL5705None,2024-04-15,landed,5705,DL5705,DAL5705,Delta Air Lines,DL,DAL,Buffalo Niagara International,America/New_York,BUF,KBUF,,20,8,2024-04-15T19:55:00+00:00,2024-04-15T19:55:00+00:00,2024-04-15T20:02:00+00:00,2024-04-15T20:02:00+00:00,2024-04-15T20:02:00+00:00,John F Kennedy International,America/New_York,JFK,KJFK,4,A15,,,2024-04-15T21:39:00+00:00,2024-04-15T21:39:00+00:00,2024-04-15T21:03:00+00:00,2024-04-15T21:03:00+00:00,2024-04-15T21:03:00+00:00,None,None,None,None
2024-04-15DL2400B739,2024-04-15,landed,2400,DL2400,DAL2400,Delta Air Lines,DL,DAL,Louisville International (Standiford Field),America/Kentucky/Louisville,SDF,KSDF,,A5,15,2024-04-15T20:18:00+00:00,2024-04-15T20:18:00+00:00,2024-04-15T20:14:00+00:00,2024-04-15T20:14:00+00:00,2024-04-15T20:14:00+00:00,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,T8,1,,2024-04-15T21:50:00+00:00,2024-04-15T21:50:00+00:00,2024-04-15T21:10:00+00:00,2024-04-15T21:10:00+00:00,2024-04-15T21:10:00+00:00,N902DN,B739,B739,AC76F2
2024-04-15DL1109None,2024-04-15,landed,1109,DL1109,DAL1109,Delta Air Lines,DL,DAL,Albuquerque International,America/Denver,ABQ,KABQ,,B10,2,2024-04-15T16:29:00+00:00,2024-04-15T16:29:00+00:00,2024-04-15T16:31:00+00:00,2024-04-15T16:31:00+00:00,2024-04-15T16:31:00+00:00,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,C43,2,,2024-04-15T21:29:00+00:00,2024-04-15T21:29:00+00:00,2024-04-15T20:58:00+00:00,2024-04-15T20:58:00+00:00,2024-04-15T20:58:00+00:00,None,None,None,None
2024-04-15DL1603None,2024-04-15,landed,1603,DL1603,DAL1603,Delta Air Lines,DL,DAL,Mc Carran International,America/Los_Angeles,LAS,KLAS,1,D34,12,2024-04-15T17:59:00+00:00,2024-04-15T17:59:00+00:00,2024-04-15T18:11:00+00:00,2024-04-15T18:11:00+00:00,2024-04-15T18:11:00+00:00,Los Angeles International,America/Los_Angeles,LAX,KLAX,2,24,24,,2024-04-15T19:18:00+00:00,2024-04-15T19:18:00+00:00,2024-04-15T18:54:00+00:00,2024-04-15T18:54:00+00:00,2024-04-15T18:54:00+00:00,None,None,None,None
2024-04-15DL2567A321,2024-04-15,landed,2567,DL2567,DAL2567,Delta Air Lines,DL,DAL,Mc Carran International,America/Los_Angeles,LAS,KLAS,1,D36,22,2024-04-15T17:45:00+00:00,2024-04-15T17:45:00+00:00,2024-04-15T18:06:00+00:00,2024-04-15T18:06:00+00:00,2024-04-15T18:06:00+00:00,Salt Lake City International,America/Denver,SLC,KSLC,1,A24,,4,2024-04-15T20:13:00+00:00,2024-04-15T20:13:00+00:00,2024-04-15T20:16:00+00:00,2024-04-15T20:16:00+00:00,2024-04-15T20:16:00+00:00,N370DN,A321,A321,A43423
2024-04-15DL6031None,2024-04-15,landed,6031,DL6031,DAL6031,Delta Air Lines,DL,DAL,Aeroporto Internacional Guarulhos,America/Sao_Paulo,GRU,SBGR,2,218,14,2024-04-15T22:25:00+00:00,2024-04-15T22:25:00+00:00,2024-04-15T22:39:00+00:00,2024-04-15T22:39:00+00:00,2024-04-15T22:39:00+00:00,Palmares,America/Maceio,MCZ,SBMO,T1,E01,,,2024-04-16T01:15:00+00:00,2024-04-16T01:15:00+00:00,2024-04-16T01:04:00+00:00,2024-04-16T01:04:00+00:00,2024-04-16T01:04:00+00:00,None,None,None,None
2024-04-15DL2576None,2024-04-15,landed,2576,DL2576,DAL2576,Delta Air Lines,DL,DAL,"Charleston, AFB Municipal",America/New_York,CHS,KCHS,,A5,14,2024-04-15T20:22:00+00:00,2024-04-15T20:22:00+00:00,2024-04-15T20:36:00+00:00,2024-04-15T20:36:00+00:00,2024-04-15T20:36:00+00:00,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,B33,4,,2024-04-15T21:44:00+00:00,2024-04-15T21:44:00+00:00,2024-04-15T21:22:00+00:00,2024-04-15T21:22:00+00:00,2024-04-15T21:22:00+00:00,None,None,None,None
2024-04-15DL8030None,2024-04-15,landed,8030,DL8030,DAL8030,Delta Air Lines,DL,DAL,Internacional Benito Juarez,America/Mexico_City,MEX,MMMX,2,71,56,2024-04-15T15:55:00+00:00,2024-04-15T15:55:00+00:00,2024-04-15T16:50:00+00:00,2024-04-15T16:50:00+00:00,2024-04-15T16:50:00+00:00,Gen Pesqueira Garcia,America/Hermosillo,HMO,MMHO,A,7,,8,2024-04-15T18:03:00+00:00,2024-04-15T18:03:00+00:00,2024-04-15T18:10:00+00:00,2024-04-15T18:10:00+00:00,2024-04-15T18:10:00+00:00,None,None,None,None
2024-04-15DL6134None,2024-04-15,landed,6134,DL6134,DAL6134,Delta Air Lines,DL,DAL,Salgado Filho,America/Sao_Paulo,POA,SBPA,1,106,9,2024-04-15T06:05:00+00:00,2024-04-15T06:05:00+00:00,2024-04-15T06:14:00+00:00,2024-04-15T06:14:00+00:00,2024-04-15T06:14:00+00:00,Aeroporto Internacional Guarulhos,America/Sao_Paulo,GRU,SBGR,2,,,,2024-04-15T07:50:00+00:00,2024-04-15T07:50:00+00:00,2024-04-15T07:35:00+00:00,2024-04-15T07:35:00+00:00,2024-04-15T07:35:00+00:00,None,None,None,None
2024-04-15DL9345None,2024-04-15,landed,9345,DL9345,DAL9345,Delta Air Lines,DL,DAL,Schiphol,Europe/Amsterdam,AMS,EHAM,2,D6,16,2024-04-15T09:25:00+00:00,2024-04-15T09:25:00+00:00,2024-04-15T09:40:00+00:00,2024-04-15T09:40:00+00:00,2024-04-15T09:40:00+00:00,London City Airport,Europe/London,LCY,EGLC,1,,01,,2024-04-15T09:30:00+00:00,2024-04-15T09:30:00+00:00,2024-04-15T09:26:00+00:00,2024-04-15T09:26:00+00:00,2024-04-15T09:26:00+00:00,None,None,None,None
2024-04-15DL6004None,2024-04-15,active,6004,DL6004,DAL6004,Delta Air Lines,DL,DAL,Londrina,America/Sao_Paulo,LDB,SBLO,,,2,2024-04-15T05:50:00+00:00,2024-04-15T05:50:00+00:00,2024-04-15T05:52:00+00:00,2024-04-15T05:52:00+00:00,2024-04-15T05:52:00+00:00,Aeroporto Internacional Guarulhos,America/Sao_Paulo,GRU,SBGR,2,,,,2024-04-15T07:10:00+00:00,2024-04-15T07:10:00+00:00,,,,None,None,None,None
2024-04-15DL6014None,2024-04-15,landed,6014,DL6014,DAL6014,Delta Air Lines,DL,DAL,Londrina,America/Sao_Paulo,LDB,SBLO,,,2,2024-04-15T05:50:00+00:00,2024-04-15T05:50:00+00:00,2024-04-15T05:52:00+00:00,2024-04-15T05:52:00+00:00,2024-04-15T05:52:00+00:00,Aeroporto Internacional Guarulhos,America/Sao_Paulo,GRU,SBGR,2,,,,2024-04-15T07:10:00+00:00,2024-04-15T07:10:00+00:00,2024-04-15T06:44:00+00:00,2024-04-15T06:44:00+00:00,2024-04-15T06:44:00+00:00,None,None,None,None
