id,flight_date,flight_status,flight_number,flight_iata,flight_icao,airline_name,airline_iata,airline_icao,depart_airport,depart_timezone,depart_iata,depart_icao,depart_terminal,depart_gate,depart_delay,depart_scheduled,depart_estimated,depart_actual,depart_estimated_runway,depart_actual_runway,arrival_airport,arrival_timezone,arrival_iata,arrival_icao,arrival_terminal,arrival_gate,arrival_baggage,arrival_delay,arrival_scheduled,arrival_estimated,arrival_actual,arrival_estimated_runway,arrival_actual_runway,aircraft_registration,aircraft_iata,aircraft_icao,aircraft_icao24
2024-04-15DL559A321,2024-04-15,landed,559,DL559,DAL559,Delta Air Lines,DL,DAL,Denver International,America/Denver,DEN,KDEN,,A50,10,2024-04-15T08:05:00+00:00,2024-04-15T08:05:00+00:00,2024-04-15T08:14:00+00:00,2024-04-15T08:14:00+00:00,2024-04-15T08:14:00+00:00,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,B31,4,,2024-04-15T13:03:00+00:00,2024-04-15T13:03:00+00:00,2024-04-15T12:30:00+00:00,2024-04-15T12:30:00+00:00,2024-04-15T12:30:00+00:00,N368DN,A321,A321,A42A5C
2024-04-15DL7501None,2024-04-15,landed,7501,DL7501,DAL7501,Delta Air Lines,DL,DAL,Macedonia International,Europe/Athens,SKG,LGTS,,14,14,2024-04-15T11:35:00+00:00,2024-04-15T11:35:00+00:00,2024-04-15T11:48:00+00:00,2024-04-15T11:48:00+00:00,2024-04-15T11:48:00+00:00,Schiphol,Europe/Amsterdam,AMS,EHAM,1,C18,016,,2024-04-15T13:40:00+00:00,2024-04-15T13:40:00+00:00,2024-04-15T13:30:00+00:00,2024-04-15T13:30:00+00:00,2024-04-15T13:30:00+00:00,None,None,None,None
2024-04-15DL8288None,2024-04-15,landed,8288,DL8288,DAL8288,Delta Air Lines,DL,DAL,Marseille Provence Airport,Europe/Paris,MRS,LFML,1A,43,15,2024-04-15T10:00:00+00:00,2024-04-15T10:00:00+00:00,2024-04-15T10:14:00+00:00,2024-04-15T10:14:00+00:00,2024-04-15T10:14:00+00:00,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,,22,,2024-04-15T11:30:00+00:00,2024-04-15T11:30:00+00:00,2024-04-15T11:19:00+00:00,2024-04-15T11:19:00+00:00,2024-04-15T11:19:00+00:00,None,None,None,None
2024-04-15DL9502None,2024-04-15,active,9502,DL9502,DAL9502,Delta Air Lines,DL,DAL,Edinburgh,Europe/London,EDI,EGPH,,11,125,2024-04-15T09:10:00+00:00,2024-04-15T09:10:00+00:00,,,,Schiphol,Europe/Amsterdam,AMS,EHAM,2,D52,011,,2024-04-15T11:35:00+00:00,2024-04-15T11:35:00+00:00,,,,None,None,None,None
2024-04-15DL3896None,2024-04-15,landed,3896,DL3896,DAL3896,Delta Air Lines,DL,DAL,Salt Lake City International,America/Denver,SLC,KSLC,,A38,15,2024-04-15T14:00:00+00:00,2024-04-15T14:00:00+00:00,2024-04-15T14:15:00+00:00,2024-04-15T14:15:00+00:00,2024-04-15T14:15:00+00:00,Eppley Airfield,America/Chicago,OMA,KOMA,C,A2,,,2024-04-15T17:16:00+00:00,2024-04-15T17:16:00+00:00,2024-04-15T17:12:00+00:00,2024-04-15T17:12:00+00:00,2024-04-15T17:12:00+00:00,None,None,None,None
2024-04-15DL1152None,2024-04-15,landed,1152,DL1152,DAL1152,Delta Air Lines,DL,DAL,Salt Lake City International,America/Denver,SLC,KSLC,,A33,21,2024-04-15T14:00:00+00:00,2024-04-15T14:00:00+00:00,2024-04-15T14:20:00+00:00,2024-04-15T14:20:00+00:00,2024-04-15T14:20:00+00:00,Nashville International,America/Chicago,BNA,KBNA,C,B7,,,2024-04-15T18:18:00+00:00,2024-04-15T18:18:00+00:00,2024-04-15T18:06:00+00:00,2024-04-15T18:06:00+00:00,2024-04-15T18:06:00+00:00,None,None,None,None
2024-04-15DL2294BCS1,2024-04-15,landed,2294,DL2294,DAL2294,Delta Air Lines,DL,DAL,Salt Lake City International,America/Denver,SLC,KSLC,,A11,11,2024-04-15T13:59:00+00:00,2024-04-15T13:59:00+00:00,2024-04-15T14:10:00+00:00,2024-04-15T14:10:00+00:00,2024-04-15T14:10:00+00:00,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,E,E15,E14,,2024-04-15T17:35:00+00:00,2024-04-15T17:35:00+00:00,2024-04-15T17:24:00+00:00,2024-04-15T17:24:00+00:00,2024-04-15T17:24:00+00:00,N101DU,BCS1,BCS1,A008C9
2024-04-15DL2090None,2024-04-15,landed,2090,DL2090,DAL2090,Delta Air Lines,DL,DAL,Salt Lake City International,America/Denver,SLC,KSLC,,A2,12,2024-04-15T13:55:00+00:00,2024-04-15T13:55:00+00:00,2024-04-15T14:07:00+00:00,2024-04-15T14:07:00+00:00,2024-04-15T14:07:00+00:00,Lambert-St. Louis International,America/Chicago,STL,KSTL,1,A4,,,2024-04-15T17:42:00+00:00,2024-04-15T17:42:00+00:00,2024-04-15T17:24:00+00:00,2024-04-15T17:24:00+00:00,2024-04-15T17:24:00+00:00,None,None,None,None
2024-04-15DL1263BCS3,2024-04-15,landed,1263,DL1263,DAL1263,Delta Air Lines,DL,DAL,Salt Lake City International,America/Denver,SLC,KSLC,,A1,17,2024-04-15T13:55:00+00:00,2024-04-15T13:55:00+00:00,2024-04-15T14:11:00+00:00,2024-04-15T14:11:00+00:00,2024-04-15T14:11:00+00:00,Kansas City International Airport,America/Chicago,MCI,KMCI,2,B40,,,2024-04-15T17:17:00+00:00,2024-04-15T17:17:00+00:00,2024-04-15T17:10:00+00:00,2024-04-15T17:10:00+00:00,2024-04-15T17:10:00+00:00,N316DU,BCS3,BCS3,A35D79
2024-04-15DL752BCS3,2024-04-15,landed,752,DL752,DAL752,Delta Air Lines,DL,DAL,Salt Lake City International,America/Denver,SLC,KSLC,,A3,3,2024-04-15T13:50:00+00:00,2024-04-15T13:50:00+00:00,2024-04-15T13:53:00+00:00,2024-04-15T13:53:00+00:00,2024-04-15T13:53:00+00:00,Chicago O'hare International,America/Chicago,ORD,KORD,5,M6,11,,2024-04-15T17:55:00+00:00,2024-04-15T17:55:00+00:00,2024-04-15T17:27:00+00:00,2024-04-15T17:27:00+00:00,2024-04-15T17:27:00+00:00,N303DU,BCS3,BCS3,A32AD5
2024-04-15DL2143BCS3,2024-04-15,landed,2143,DL2143,DAL2143,Delta Air Lines,DL,DAL,Salt Lake City International,America/Denver,SLC,KSLC,,A22,33,2024-04-15T13:45:00+00:00,2024-04-15T13:45:00+00:00,2024-04-15T14:18:00+00:00,2024-04-15T14:18:00+00:00,2024-04-15T14:18:00+00:00,San Antonio International,America/Chicago,SAT,KSAT,A,4,A1,23,2024-04-15T17:20:00+00:00,2024-04-15T17:20:00+00:00,2024-04-15T17:42:00+00:00,2024-04-15T17:42:00+00:00,2024-04-15T17:42:00+00:00,N318DU,BCS3,BCS3,A364E7
2024-04-15DL704BCS1,2024-04-15,landed,704,DL704,DAL704,Delta Air Lines,DL,DAL,Salt Lake City International,America/Denver,SLC,KSLC,,A6,10,2024-04-15T13:45:00+00:00,2024-04-15T13:45:00+00:00,2024-04-15T13:54:00+00:00,2024-04-15T13:54:00+00:00,2024-04-15T13:54:00+00:00,Austin-bergstrom International,America/Chicago,AUS,KAUS,S,8,7,,2024-04-15T17:25:00+00:00,2024-04-15T17:25:00+00:00,2024-04-15T17:22:00+00:00,2024-04-15T17:22:00+00:00,2024-04-15T17:22:00+00:00,N129DU,BCS1,BCS1,A0757F
2024-04-15DL4323None,2024-04-15,landed,4323,DL4323,DAL4323,Delta Air Lines,DL,DAL,Salt Lake City International,America/Denver,SLC,KSLC,,A44,23,2024-04-15T13:40:00+00:00,2024-04-15T13:40:00+00:00,2024-04-15T14:03:00+00:00,2024-04-15T14:03:00+00:00,2024-04-15T14:03:00+00:00,St. George Municipal,America/Denver,SGU,KSGU,,,,,2024-04-15T14:50:00+00:00,2024-04-15T14:50:00+00:00,2024-04-15T14:45:00+00:00,2024-04-15T14:45:00+00:00,2024-04-15T14:45:00+00:00,None,None,None,None
2024-04-15DL2184BCS3,2024-04-15,landed,2184,DL2184,DAL2184,Delta Air Lines,DL,DAL,Salt Lake City International,America/Denver,SLC,KSLC,,A9,8,2024-04-15T13:40:00+00:00,2024-04-15T13:40:00+00:00,2024-04-15T13:47:00+00:00,2024-04-15T13:47:00+00:00,2024-04-15T13:47:00+00:00,George Bush Intercontinental,America/Chicago,IAH,KIAH,A,12,,,2024-04-15T17:38:00+00:00,2024-04-15T17:38:00+00:00,2024-04-15T17:24:00+00:00,2024-04-15T17:24:00+00:00,2024-04-15T17:24:00+00:00,N317DU,BCS3,BCS3,A36130
2024-04-15DL549A321,2024-04-15,landed,549,DL549,DAL549,Delta Air Lines,DL,DAL,Salt Lake City International,America/Denver,SLC,KSLC,,A25,9,2024-04-15T13:40:00+00:00,2024-04-15T13:40:00+00:00,2024-04-15T13:49:00+00:00,2024-04-15T13:49:00+00:00,2024-04-15T13:49:00+00:00,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,A5,9,,2024-04-15T19:18:00+00:00,2024-04-15T19:18:00+00:00,2024-04-15T18:59:00+00:00,2024-04-15T18:59:00+00:00,2024-04-15T18:59:00+00:00,N327DN,A321,A321,A388A9
2024-04-15DL6920None,2024-04-15,landed,6920,DL6920,DAL6920,Delta Air Lines,DL,DAL,Halifax International,America/Halifax,YHZ,CYHZ,,18,22,2024-04-15T05:55:00+00:00,2024-04-15T05:55:00+00:00,2024-04-15T06:17:00+00:00,2024-04-15T06:17:00+00:00,2024-04-15T06:17:00+00:00,Lester B. Pearson International,America/Toronto,YYZ,CYYZ,3,B24,3,,2024-04-15T07:27:00+00:00,2024-04-15T07:27:00+00:00,2024-04-15T07:25:00+00:00,2024-04-15T07:25:00+00:00,2024-04-15T07:25:00+00:00,None,None,None,None
2024-04-15DL47A333,2024-04-15,landed,47,DL47,DAL47,Delta Air Lines,DL,DAL,Schiphol,Europe/Amsterdam,AMS,EHAM,,D49,19,2024-04-15T10:50:00+00:00,2024-04-15T10:50:00+00:00,2024-04-15T11:09:00+00:00,2024-04-15T11:09:00+00:00,2024-04-15T11:09:00+00:00,John F Kennedy International,America/New_York,JFK,KJFK,4,B37,T4,,2024-04-15T13:15:00+00:00,2024-04-15T13:15:00+00:00,2024-04-15T13:07:00+00:00,2024-04-15T13:07:00+00:00,2024-04-15T13:07:00+00:00,N823NW,A333,A333,AB3D41
2024-04-15DL135None,2024-04-15,landed,135,DL135,DAL135,Delta Air Lines,DL,DAL,Schiphol,Europe/Amsterdam,AMS,EHAM,2,E2,20,2024-04-15T10:40:00+00:00,2024-04-15T10:40:00+00:00,2024-04-15T10:59:00+00:00,2024-04-15T10:59:00+00:00,2024-04-15T10:59:00+00:00,Detroit Metropolitan Wayne County,America/Detroit,DTW,KDTW,EM,A46,I-7,2,2024-04-15T13:15:00+00:00,2024-04-15T13:15:00+00:00,2024-04-15T13:14:00+00:00,2024-04-15T13:14:00+00:00,2024-04-15T13:14:00+00:00,None,None,None,None
2024-04-15DL57A339,2024-04-15,landed,57,DL57,DAL57,Delta Air Lines,DL,DAL,Schiphol,Europe/Amsterdam,AMS,EHAM,2,D53,16,2024-04-15T10:40:00+00:00,2024-04-15T10:40:00+00:00,2024-04-15T10:55:00+00:00,2024-04-15T10:55:00+00:00,2024-04-15T10:55:00+00:00,Salt Lake City International,America/Denver,SLC,KSLC,S,A19,,,2024-04-15T13:10:00+00:00,2024-04-15T13:10:00+00:00,2024-04-15T13:02:00+00:00,2024-04-15T13:02:00+00:00,2024-04-15T13:02:00+00:00,N411DX,A339,A339,A4D838
2024-04-15DL179A333,2024-04-15,landed,179,DL179,DAL179,Delta Air Lines,DL,DAL,Schiphol,Europe/Amsterdam,AMS,EHAM,2,D7,23,2024-04-15T10:35:00+00:00,2024-04-15T10:35:00+00:00,2024-04-15T10:58:00+00:00,2024-04-15T10:58:00+00:00,2024-04-15T10:58:00+00:00,Portland International,America/Los_Angeles,PDX,KPDX,A,D11,,1,2024-04-15T12:00:00+00:00,2024-04-15T12:00:00+00:00,2024-04-15T12:00:00+00:00,2024-04-15T12:00:00+00:00,2024-04-15T12:00:00+00:00,N827NW,A333,A333,AB4C1D
2024-04-15DL73A359,2024-04-15,landed,73,DL73,DAL73,Delta Air Lines,DL,DAL,Schiphol,Europe/Amsterdam,AMS,EHAM,2,E7,15,2024-04-15T10:35:00+00:00,2024-04-15T10:35:00+00:00,2024-04-15T10:49:00+00:00,2024-04-15T10:49:00+00:00,2024-04-15T10:49:00+00:00,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,I,F2,F1,,2024-04-15T14:00:00+00:00,2024-04-15T14:00:00+00:00,2024-04-15T13:53:00+00:00,2024-04-15T13:53:00+00:00,2024-04-15T13:53:00+00:00,N517DZ,A359,A359,A67BD3
2024-04-15DL7878None,2024-04-15,landed,7878,DL7878,DAL7878,Delta Air Lines,DL,DAL,Seoul (Incheon),Asia/Seoul,ICN,RKSI,2,243,12,2024-04-15T17:10:00+00:00,2024-04-15T17:10:00+00:00,2024-04-15T17:21:00+00:00,2024-04-15T17:21:00+00:00,2024-04-15T17:21:00+00:00,Gimhae,Asia/Seoul,PUS,RKPK,I,4,4,,2024-04-15T18:20:00+00:00,2024-04-15T18:20:00+00:00,2024-04-15T18:05:00+00:00,2024-04-15T18:05:00+00:00,2024-04-15T18:05:00+00:00,None,None,None,None
2024-04-15DL8593None,2024-04-15,landed,8593,DL8593,DAL8593,Delta Air Lines,DL,DAL,Charles De Gaulle,Europe/Paris,CDG,LFPG,2F,F35,21,2024-04-15T09:15:00+00:00,2024-04-15T09:15:00+00:00,2024-04-15T09:35:00+00:00,2024-04-15T09:35:00+00:00,2024-04-15T09:35:00+00:00,Peretola,Europe/Rome,FLR,LIRQ,2F,,,,2024-04-15T11:00:00+00:00,2024-04-15T11:00:00+00:00,2024-04-15T10:55:00+00:00,2024-04-15T10:55:00+00:00,2024-04-15T10:55:00+00:00,None,None,None,None
2024-04-15DL153A339,2024-04-15,landed,153,DL153,DAL153,Delta Air Lines,DL,DAL,Charles De Gaulle,Europe/Paris,CDG,LFPG,2E,M45,20,2024-04-15T10:10:00+00:00,2024-04-15T10:10:00+00:00,2024-04-15T10:30:00+00:00,2024-04-15T10:30:00+00:00,2024-04-15T10:30:00+00:00,Minneapolis - St. Paul International,America/Chicago,MSP,KMSP,1,G4,IN1,13,2024-04-15T12:35:00+00:00,2024-04-15T12:35:00+00:00,2024-04-15T12:47:00+00:00,2024-04-15T12:47:00+00:00,2024-04-15T12:47:00+00:00,N423DX,A339,A339,A50725
2024-04-15DL9108None,2024-04-15,landed,9108,DL9108,DAL9108,Delta Air Lines,DL,DAL,San Luis Potosi,America/Mexico_City,SLP,MMSP,A,4,9,2024-04-15T05:51:00+00:00,2024-04-15T05:51:00+00:00,2024-04-15T08:21:00+00:00,2024-04-15T06:01:00+00:00,2024-04-15T08:21:00+00:00,Internacional Benito Juarez,America/Mexico_City,MEX,MMMX,2,Q,,,2024-04-15T07:00:00+00:00,2024-04-15T07:00:00+00:00,2024-04-15T09:00:00+00:00,2024-04-15T06:38:00+00:00,2024-04-15T09:00:00+00:00,None,None,None,None
2024-04-15DL304None,2024-04-15,landed,304,DL304,DAL304,Delta Air Lines,DL,DAL,Detroit Metropolitan Wayne County,America/Detroit,DTW,KDTW,EM,A36,14,2024-04-15T08:35:00+00:00,2024-04-15T08:35:00+00:00,2024-04-15T08:49:00+00:00,2024-04-15T08:49:00+00:00,2024-04-15T08:49:00+00:00,John Wayne,America/Los_Angeles,SNA,KSNA,A,2,2,,2024-04-15T10:28:00+00:00,2024-04-15T10:28:00+00:00,2024-04-15T10:11:00+00:00,2024-04-15T10:11:00+00:00,2024-04-15T10:11:00+00:00,None,None,None,None
2024-04-15DL8659None,2024-04-15,landed,8659,DL8659,DAL8659,Delta Air Lines,DL,DAL,Charles De Gaulle,Europe/Paris,CDG,LFPG,2G,G03,14,2024-04-15T09:05:00+00:00,2024-04-15T09:05:00+00:00,2024-04-15T09:18:00+00:00,2024-04-15T09:18:00+00:00,2024-04-15T09:18:00+00:00,Sandro Pertini (caselle),Europe/Rome,TRN,LIMF,,,,,2024-04-15T10:25:00+00:00,2024-04-15T10:25:00+00:00,2024-04-15T10:20:00+00:00,2024-04-15T10:20:00+00:00,2024-04-15T10:20:00+00:00,None,None,None,None
2024-04-15DL6677None,2024-04-15,landed,6677,DL6677,DAL6677,Delta Air Lines,DL,DAL,Leonardo Da Vinci (Fiumicino),Europe/Rome,FCO,LIRF,1,,22,2024-04-15T09:15:00+00:00,2024-04-15T09:15:00+00:00,2024-04-15T09:36:00+00:00,2024-04-15T09:36:00+00:00,2024-04-15T09:36:00+00:00,Ronchi Dei Legionari,Europe/Rome,TRS,LIPQ,,,,4,2024-04-15T10:25:00+00:00,2024-04-15T10:25:00+00:00,2024-04-15T10:23:00+00:00,2024-04-15T10:23:00+00:00,2024-04-15T10:23:00+00:00,None,None,None,None
2024-04-15DL9338None,2024-04-15,landed,9338,DL9338,DAL9338,Delta Air Lines,DL,DAL,Schiphol,Europe/Amsterdam,AMS,EHAM,1,B24,30,2024-04-15T09:40:00+00:00,2024-04-15T09:40:00+00:00,2024-04-15T10:10:00+00:00,2024-04-15T10:10:00+00:00,2024-04-15T10:10:00+00:00,Kjevik,Europe/Oslo,KRS,ENCN,3,,,5,2024-04-15T11:05:00+00:00,2024-04-15T11:05:00+00:00,2024-04-15T11:10:00+00:00,2024-04-15T11:10:00+00:00,2024-04-15T11:10:00+00:00,None,None,None,None
2024-04-15DL6340None,2024-04-15,active,6340,DL6340,DAL6340,Delta Air Lines,DL,DAL,Salgado Filho,America/Sao_Paulo,POA,SBPA,1,120,23,2024-04-15T16:00:00+00:00,2024-04-15T16:00:00+00:00,2024-04-15T16:22:00+00:00,2024-04-15T16:22:00+00:00,2024-04-15T16:22:00+00:00,Aeroporto Internacional Guarulhos,America/Sao_Paulo,GRU,SBGR,2,,,2,2024-04-15T17:40:00+00:00,2024-04-15T17:40:00+00:00,,,,None,None,None,None
2024-04-15DL2391None,2024-04-15,landed,2391,DL2391,DAL2391,Delta Air Lines,DL,DAL,Pensacola International Airport,America/Chicago,PNS,KPNS,,2,1,2024-04-15T19:34:00+00:00,2024-04-15T19:34:00+00:00,2024-04-15T19:35:00+00:00,2024-04-15T19:35:00+00:00,2024-04-15T19:35:00+00:00,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,B24,5,,2024-04-15T21:50:00+00:00,2024-04-15T21:50:00+00:00,2024-04-15T21:23:00+00:00,2024-04-15T21:23:00+00:00,2024-04-15T21:23:00+00:00,None,None,None,None
2024-04-15DL9572None,2024-04-15,landed,9572,DL9572,DAL9572,Delta Air Lines,DL,DAL,London City Airport,Europe/London,LCY,EGLC,,4,19,2024-04-15T10:00:00+00:00,2024-04-15T10:00:00+00:00,2024-04-15T10:19:00+00:00,2024-04-15T10:19:00+00:00,2024-04-15T10:19:00+00:00,Schiphol,Europe/Amsterdam,AMS,EHAM,2,A08,01,,2024-04-15T12:05:00+00:00,2024-04-15T12:05:00+00:00,2024-04-15T12:01:00+00:00,2024-04-15T12:01:00+00:00,2024-04-15T12:01:00+00:00,None,None,None,None
2024-04-15DL9571None,2024-04-15,landed,9571,DL9571,DAL9571,Delta Air Lines,DL,DAL,London City Airport,Europe/London,LCY,EGLC,,9,34,2024-04-15T09:20:00+00:00,2024-04-15T09:20:00+00:00,2024-04-15T09:54:00+00:00,2024-04-15T09:54:00+00:00,2024-04-15T09:54:00+00:00,Schiphol,Europe/Amsterdam,AMS,EHAM,2,A08,01,13,2024-04-15T11:25:00+00:00,2024-04-15T11:25:00+00:00,2024-04-15T11:37:00+00:00,2024-04-15T11:37:00+00:00,2024-04-15T11:37:00+00:00,None,None,None,None
2024-04-15DL8061None,2024-04-15,landed,8061,DL8061,DAL8061,Delta Air Lines,DL,DAL,Internacional Benito Juarez,America/Mexico_City,MEX,MMMX,2,74,30,2024-04-15T16:40:00+00:00,2024-04-15T16:40:00+00:00,2024-04-15T17:10:00+00:00,2024-04-15T17:10:00+00:00,2024-04-15T17:10:00+00:00,Aguascalients,America/Mexico_City,AGU,MMAS,2,,,,2024-04-15T18:11:00+00:00,2024-04-15T18:11:00+00:00,2024-04-15T18:07:00+00:00,2024-04-15T18:07:00+00:00,2024-04-15T18:07:00+00:00,None,None,None,None
