id,flight_date,flight_status,flight_number,flight_iata,flight_icao,airline_name,airline_iata,airline_icao,depart_airport,depart_timezone,depart_iata,depart_icao,depart_terminal,depart_gate,depart_delay,depart_scheduled,depart_estimated,depart_actual,depart_estimated_runway,depart_actual_runway,arrival_airport,arrival_timezone,arrival_iata,arrival_icao,arrival_terminal,arrival_gate,arrival_baggage,arrival_delay,arrival_scheduled,arrival_estimated,arrival_actual,arrival_estimated_runway,arrival_actual_runway,aircraft_registration,aircraft_iata,aircraft_icao,aircraft_icao24
2024-04-15DL146A359,2024-04-15,landed,146,DL146,DAL146,Delta Air Lines,DL,DAL,Arturo Merino Benitez,America/Santiago,SCL,SCEL,2,E05,35,2024-04-15T20:40:00+00:00,2024-04-15T20:40:00+00:00,2024-04-15T21:14:00+00:00,2024-04-15T21:14:00+00:00,2024-04-15T21:14:00+00:00,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,I,F6,99,,2024-04-16T06:20:00+00:00,2024-04-16T06:20:00+00:00,2024-04-16T06:16:00+00:00,2024-04-16T06:16:00+00:00,2024-04-16T06:16:00+00:00,N576DZ,A359,A359,A76516
2024-04-15DL8574None,2024-04-15,landed,8574,DL8574,DAL8574,Delta Air Lines,DL,DAL,Charles De Gaulle,Europe/Paris,CDG,LFPG,2G,G25,27,2024-04-15T18:30:00+00:00,2024-04-15T18:30:00+00:00,2024-04-15T18:56:00+00:00,2024-04-15T18:56:00+00:00,2024-04-15T18:56:00+00:00,Montpellier Méditerranée,Europe/Paris,MPL,LFMT,,,3,2,2024-04-15T19:55:00+00:00,2024-04-15T19:55:00+00:00,2024-04-15T19:57:00+00:00,2024-04-15T19:57:00+00:00,2024-04-15T19:57:00+00:00,None,None,None,None
2024-04-15DL5714E75S,2024-04-15,landed,5714,DL5714,DAL5714,Delta Air Lines,DL,DAL,Pittsburgh International,America/New_York,PIT,KPIT,,D78,6,2024-04-15T11:20:00+00:00,2024-04-15T11:20:00+00:00,2024-04-15T11:25:00+00:00,2024-04-15T11:25:00+00:00,2024-04-15T11:25:00+00:00,John F Kennedy International,America/New_York,JFK,KJFK,4,B55,T4,,2024-04-15T12:59:00+00:00,2024-04-15T12:59:00+00:00,2024-04-15T12:37:00+00:00,2024-04-15T12:37:00+00:00,2024-04-15T12:37:00+00:00,N231JQ,E75S,E75S,A20D0E
2024-04-15DL6123None,2024-04-15,active,6123,DL6123,DAL6123,Delta Air Lines,DL,DAL,International Airport Marechal Rondon,America/Cuiaba,CGB,SBCY,1,2,4,2024-04-15T04:30:00+00:00,2024-04-15T04:30:00+00:00,2024-04-15T04:34:00+00:00,2024-04-15T04:34:00+00:00,2024-04-15T04:34:00+00:00,Aeroporto Internacional Guarulhos,America/Sao_Paulo,GRU,SBGR,2,,,,2024-04-15T07:45:00+00:00,2024-04-15T07:45:00+00:00,,,,None,None,None,None
2024-04-15DL6226None,2024-04-15,landed,6226,DL6226,DAL6226,Delta Air Lines,DL,DAL,International Airport Marechal Rondon,America/Cuiaba,CGB,SBCY,1,2,4,2024-04-15T04:30:00+00:00,2024-04-15T04:30:00+00:00,2024-04-15T04:34:00+00:00,2024-04-15T04:34:00+00:00,2024-04-15T04:34:00+00:00,Aeroporto Internacional Guarulhos,America/Sao_Paulo,GRU,SBGR,2,,,,2024-04-15T07:45:00+00:00,2024-04-15T07:45:00+00:00,2024-04-15T07:29:00+00:00,2024-04-15T07:29:00+00:00,2024-04-15T07:29:00+00:00,None,None,None,None
2024-04-15DL1084B752,2024-04-15,landed,1084,DL1084,DAL1084,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,A24,25,2024-04-15T20:55:00+00:00,2024-04-15T20:55:00+00:00,2024-04-15T21:20:00+00:00,2024-04-15T21:20:00+00:00,2024-04-15T21:20:00+00:00,Richmond International Airport,America/New_York,RIC,KRIC,N,B14,,4,2024-04-15T22:25:00+00:00,2024-04-15T22:25:00+00:00,2024-04-15T22:29:00+00:00,2024-04-15T22:29:00+00:00,2024-04-15T22:29:00+00:00,N698DL,B752,B752,A948C4
2024-04-15DL1251A321,2024-04-15,landed,1251,DL1251,DAL1251,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,B23,18,2024-04-15T20:55:00+00:00,2024-04-15T20:55:00+00:00,2024-04-15T21:13:00+00:00,2024-04-15T21:13:00+00:00,2024-04-15T21:13:00+00:00,Tucson International Airport,America/Phoenix,TUS,KTUS,4,B2,,6,2024-04-15T21:48:00+00:00,2024-04-15T21:48:00+00:00,2024-04-15T21:44:00+00:00,2024-04-15T21:44:00+00:00,2024-04-15T21:44:00+00:00,N352DN,A321,A321,A3EC93
2024-04-15DL1268None,2024-04-15,landed,1268,DL1268,DAL1268,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,B32,24,2024-04-15T20:55:00+00:00,2024-04-15T20:55:00+00:00,2024-04-15T21:19:00+00:00,2024-04-15T21:19:00+00:00,2024-04-15T21:19:00+00:00,Pensacola International Airport,America/Chicago,PNS,KPNS,B,2,,1,2024-04-15T21:04:00+00:00,2024-04-15T21:04:00+00:00,2024-04-15T21:04:00+00:00,2024-04-15T21:04:00+00:00,2024-04-15T21:04:00+00:00,None,None,None,None
2024-04-15DL1339None,2024-04-15,landed,1339,DL1339,DAL1339,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,A1,11,2024-04-15T20:55:00+00:00,2024-04-15T20:55:00+00:00,2024-04-15T21:05:00+00:00,2024-04-15T21:05:00+00:00,2024-04-15T21:05:00+00:00,Louisville International (Standiford Field),America/Kentucky/Louisville,SDF,KSDF,C,A5,C,,2024-04-15T22:13:00+00:00,2024-04-15T22:13:00+00:00,2024-04-15T22:00:00+00:00,2024-04-15T22:00:00+00:00,2024-04-15T22:00:00+00:00,None,None,None,None
2024-04-15DL2179None,2024-04-15,active,2179,DL2179,DAL2179,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,B27,38,2024-04-15T20:55:00+00:00,2024-04-15T20:55:00+00:00,2024-04-15T21:33:00+00:00,2024-04-15T21:33:00+00:00,2024-04-15T21:33:00+00:00,Greenville Spartanburg International Airport,America/New_York,GSP,KGSP,F,B2,,12,2024-04-15T21:53:00+00:00,2024-04-15T21:53:00+00:00,,,,None,None,None,None
2024-04-15DL1531None,2024-04-15,landed,1531,DL1531,DAL1531,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,T1,21,2024-04-15T20:59:00+00:00,2024-04-15T20:59:00+00:00,2024-04-15T21:19:00+00:00,2024-04-15T21:19:00+00:00,2024-04-15T21:19:00+00:00,Albuquerque International,America/Denver,ABQ,KABQ,2,B10,,4,2024-04-15T22:21:00+00:00,2024-04-15T22:21:00+00:00,2024-04-15T22:24:00+00:00,2024-04-15T22:24:00+00:00,2024-04-15T22:24:00+00:00,None,None,None,None
2024-04-15DL5397None,2024-04-15,landed,5397,DL5397,DAL5397,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,D42,10,2024-04-15T20:58:00+00:00,2024-04-15T20:58:00+00:00,2024-04-15T21:08:00+00:00,2024-04-15T21:08:00+00:00,2024-04-15T21:08:00+00:00,Huntsville International - Carl T. Jones Field,America/Chicago,HSV,KHSV,2,10,2,,2024-04-15T20:57:00+00:00,2024-04-15T20:57:00+00:00,2024-04-15T20:42:00+00:00,2024-04-15T20:42:00+00:00,2024-04-15T20:42:00+00:00,None,None,None,None
2024-04-15DL2750None,2024-04-15,landed,2750,DL2750,DAL2750,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,B14,15,2024-04-15T20:55:00+00:00,2024-04-15T20:55:00+00:00,2024-04-15T21:10:00+00:00,2024-04-15T21:10:00+00:00,2024-04-15T21:10:00+00:00,Hopkins International,America/New_York,CLE,KCLE,TERM,B4,,,2024-04-15T22:39:00+00:00,2024-04-15T22:39:00+00:00,2024-04-15T22:29:00+00:00,2024-04-15T22:29:00+00:00,2024-04-15T22:29:00+00:00,None,None,None,None
2024-04-15DL2646None,2024-04-15,landed,2646,DL2646,DAL2646,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,D6,9,2024-04-15T20:55:00+00:00,2024-04-15T20:55:00+00:00,2024-04-15T21:04:00+00:00,2024-04-15T21:04:00+00:00,2024-04-15T21:04:00+00:00,Logan International,America/New_York,BOS,KBOS,A,A21,3,,2024-04-15T23:31:00+00:00,2024-04-15T23:31:00+00:00,2024-04-15T23:17:00+00:00,2024-04-15T23:17:00+00:00,2024-04-15T23:17:00+00:00,None,None,None,None
2024-04-15DL2425B738,2024-04-15,landed,2425,DL2425,DAL2425,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,A34,20,2024-04-15T20:55:00+00:00,2024-04-15T20:55:00+00:00,2024-04-15T21:14:00+00:00,2024-04-15T21:14:00+00:00,2024-04-15T21:14:00+00:00,Savannah/Hilton Head,America/New_York,SAV,KSAV,1,11,,,2024-04-15T21:57:00+00:00,2024-04-15T21:57:00+00:00,2024-04-15T21:56:00+00:00,2024-04-15T21:56:00+00:00,2024-04-15T21:56:00+00:00,N3748Y,B738,B738,A4462E
2024-04-15DL2372B712,2024-04-15,landed,2372,DL2372,DAL2372,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,C43,5,2024-04-15T20:55:00+00:00,2024-04-15T20:55:00+00:00,2024-04-15T20:59:00+00:00,2024-04-15T20:59:00+00:00,2024-04-15T20:59:00+00:00,Roanoke Regional Airport,America/New_York,ROA,KROA,,4,,,2024-04-15T22:17:00+00:00,2024-04-15T22:17:00+00:00,2024-04-15T22:04:00+00:00,2024-04-15T22:04:00+00:00,2024-04-15T22:04:00+00:00,N950AT,B712,B712,AD34B9
2024-04-15DL5074None,2024-04-15,landed,5074,DL5074,DAL5074,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,C49,7,2024-04-15T21:05:00+00:00,2024-04-15T21:05:00+00:00,2024-04-15T21:11:00+00:00,2024-04-15T21:11:00+00:00,2024-04-15T21:11:00+00:00,Golden Triangle Reg.,America/Chicago,GTR,KGTR,S,G01,,,2024-04-15T21:18:00+00:00,2024-04-15T21:18:00+00:00,2024-04-15T20:57:00+00:00,2024-04-15T20:57:00+00:00,2024-04-15T20:57:00+00:00,None,None,None,None
2024-04-15DL5062None,2024-04-15,landed,5062,DL5062,DAL5062,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,C40,16,2024-04-15T21:05:00+00:00,2024-04-15T21:05:00+00:00,2024-04-15T21:21:00+00:00,2024-04-15T21:21:00+00:00,2024-04-15T21:21:00+00:00,Lafayette Regional,America/Chicago,LFT,KLFT,,1,1,,2024-04-15T21:53:00+00:00,2024-04-15T21:53:00+00:00,2024-04-15T21:34:00+00:00,2024-04-15T21:34:00+00:00,2024-04-15T21:34:00+00:00,None,None,None,None
2024-04-15DL2945B712,2024-04-15,landed,2945,DL2945,DAL2945,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,C33,9,2024-04-15T21:05:00+00:00,2024-04-15T21:05:00+00:00,2024-04-15T21:13:00+00:00,2024-04-15T21:13:00+00:00,2024-04-15T21:13:00+00:00,Outagamie County,America/Chicago,ATW,KATW,EM,6,,,2024-04-15T22:17:00+00:00,2024-04-15T22:17:00+00:00,2024-04-15T21:59:00+00:00,2024-04-15T21:59:00+00:00,2024-04-15T21:59:00+00:00,N920AT,B712,B712,ACBE3C
2024-04-15DL2540None,2024-04-15,scheduled,2540,DL2540,DAL2540,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,T2,83,2024-04-15T21:05:00+00:00,2024-04-15T21:05:00+00:00,2024-04-15T22:28:00+00:00,2024-04-15T22:28:00+00:00,2024-04-15T22:28:00+00:00,Norfolk International Airport,America/New_York,ORF,KORF,2,B23,,76,2024-04-15T22:35:00+00:00,2024-04-15T22:35:00+00:00,,,,None,None,None,None
2024-04-15DL210A359,2024-04-15,landed,210,DL210,DAL210,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,I,E11,11,2024-04-15T21:05:00+00:00,2024-04-15T21:05:00+00:00,2024-04-15T21:16:00+00:00,2024-04-15T21:16:00+00:00,2024-04-15T21:16:00+00:00,Cape Town International,Africa/Johannesburg,CPT,FACT,B,A5,1.3,,2024-04-16T17:50:00+00:00,2024-04-16T17:50:00+00:00,2024-04-16T17:08:00+00:00,2024-04-16T17:08:00+00:00,2024-04-16T17:08:00+00:00,N513DZ,A359,A359,A66CF7
2024-04-15DL5224None,2024-04-15,landed,5224,DL5224,DAL5224,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,D39,7,2024-04-15T21:00:00+00:00,2024-04-15T21:00:00+00:00,2024-04-15T21:07:00+00:00,2024-04-15T21:07:00+00:00,2024-04-15T21:07:00+00:00,Mc Ghee Tyson,America/New_York,TYS,KTYS,C,5,,,2024-04-15T21:57:00+00:00,2024-04-15T21:57:00+00:00,2024-04-15T21:41:00+00:00,2024-04-15T21:41:00+00:00,2024-04-15T21:41:00+00:00,None,None,None,None
2024-04-15DL4026CRJ9,2024-04-15,landed,4026,DL4026,DAL4026,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,D44,16,2024-04-15T21:00:00+00:00,2024-04-15T21:00:00+00:00,2024-04-15T21:16:00+00:00,2024-04-15T21:16:00+00:00,2024-04-15T21:16:00+00:00,South Bend Regional,America/Indiana/Indianapolis,SBN,KSBN,,A5,,,2024-04-15T22:49:00+00:00,2024-04-15T22:49:00+00:00,2024-04-15T22:38:00+00:00,2024-04-15T22:38:00+00:00,2024-04-15T22:38:00+00:00,N825SK,CRJ9,CRJ9,AB4508
2024-04-15DL2591None,2024-04-15,landed,2591,DL2591,DAL2591,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,E9,10,2024-04-15T21:00:00+00:00,2024-04-15T21:00:00+00:00,2024-04-15T21:10:00+00:00,2024-04-15T21:10:00+00:00,2024-04-15T21:10:00+00:00,Piedmont Triad International,America/New_York,GSO,KGSO,C,31,,,2024-04-15T22:15:00+00:00,2024-04-15T22:15:00+00:00,2024-04-15T22:03:00+00:00,2024-04-15T22:03:00+00:00,2024-04-15T22:03:00+00:00,None,None,None,None
2024-04-15DL1562B712,2024-04-15,landed,1562,DL1562,DAL1562,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,D7,14,2024-04-15T21:00:00+00:00,2024-04-15T21:00:00+00:00,2024-04-15T21:14:00+00:00,2024-04-15T21:14:00+00:00,2024-04-15T21:14:00+00:00,Charlotte Douglas,America/New_York,CLT,KCLT,A,A7,2,,2024-04-15T22:10:00+00:00,2024-04-15T22:10:00+00:00,2024-04-15T22:00:00+00:00,2024-04-15T22:00:00+00:00,2024-04-15T22:00:00+00:00,N948AT,B712,B712,AD2AF2
2024-04-15DL682None,2024-04-15,landed,682,DL682,DAL682,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,A2,32,2024-04-15T21:00:00+00:00,2024-04-15T21:00:00+00:00,2024-04-15T21:31:00+00:00,2024-04-15T21:31:00+00:00,2024-04-15T21:31:00+00:00,Sacramento International,America/Los_Angeles,SMF,KSMF,A,12,,5,2024-04-15T23:09:00+00:00,2024-04-15T23:09:00+00:00,2024-04-15T23:14:00+00:00,2024-04-15T23:14:00+00:00,2024-04-15T23:14:00+00:00,None,None,None,None
2024-04-15DL993None,2024-04-15,landed,993,DL993,DAL993,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,B28,27,2024-04-15T21:00:00+00:00,2024-04-15T21:00:00+00:00,2024-04-15T21:26:00+00:00,2024-04-15T21:26:00+00:00,2024-04-15T21:26:00+00:00,San Francisco International,America/Los_Angeles,SFO,KSFO,2,C9,2,,2024-04-15T23:24:00+00:00,2024-04-15T23:24:00+00:00,2024-04-15T23:08:00+00:00,2024-04-15T23:08:00+00:00,2024-04-15T23:08:00+00:00,None,None,None,None
2024-04-15DL378None,2024-04-15,scheduled,378,DL378,DAL378,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,B19,45,2024-04-15T21:00:00+00:00,2024-04-15T21:00:00+00:00,2024-04-15T21:45:00+00:00,2024-04-15T21:45:00+00:00,2024-04-15T21:45:00+00:00,Ronald Reagan Washington National Airport,America/New_York,DCA,KDCA,2,B17,,55,2024-04-15T22:43:00+00:00,2024-04-15T22:43:00+00:00,,,,None,None,None,None
2024-04-15DL31A321,2024-04-15,landed,31,DL31,DAL31,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,T4,25,2024-04-15T21:00:00+00:00,2024-04-15T21:00:00+00:00,2024-04-15T21:25:00+00:00,2024-04-15T21:25:00+00:00,2024-04-15T21:25:00+00:00,Dallas/Fort Worth International,America/Chicago,DFW,KDFW,E,E14,E14,,2024-04-15T22:22:00+00:00,2024-04-15T22:22:00+00:00,2024-04-15T22:13:00+00:00,2024-04-15T22:13:00+00:00,2024-04-15T22:13:00+00:00,N322DN,A321,A321,A37616
2024-04-15DL2527None,2024-04-15,landed,2527,DL2527,DAL2527,Delta Air Lines,DL,DAL,Hartsfield-jackson Atlanta International,America/New_York,ATL,KATL,S,B6,19,2024-04-15T20:59:00+00:00,2024-04-15T20:59:00+00:00,2024-04-15T21:17:00+00:00,2024-04-15T21:17:00+00:00,2024-04-15T21:17:00+00:00,Newark Liberty International,America/New_York,EWR,KEWR,A,A04,,4,2024-04-15T23:04:00+00:00,2024-04-15T23:04:00+00:00,2024-04-15T23:07:00+00:00,2024-04-15T23:07:00+00:00,2024-04-15T23:07:00+00:00,None,None,None,None
2024-04-15DL9318None,2024-04-15,landed,9318,DL9318,DAL9318,Delta Air Lines,DL,DAL,Entebbe,Africa/Kampala,EBB,HUEN,,04,2,2024-04-15T23:59:00+00:00,2024-04-15T23:59:00+00:00,2024-04-16T00:00:00+00:00,2024-04-16T00:00:00+00:00,2024-04-16T00:00:00+00:00,Schiphol,Europe/Amsterdam,AMS,EHAM,2,F9,11,,2024-04-16T07:40:00+00:00,2024-04-16T07:40:00+00:00,2024-04-16T07:26:00+00:00,2024-04-16T07:26:00+00:00,2024-04-16T07:26:00+00:00,None,None,None,None
2024-04-15DL553None,2024-04-15,active,553,DL553,DAL553,Delta Air Lines,DL,DAL,Halifax International,America/Halifax,YHZ,CYHZ,,,,2024-04-15T17:35:00+00:00,2024-04-15T17:35:00+00:00,,,,Lester B. Pearson International,America/Toronto,YYZ,CYYZ,3,,,,2024-04-15T19:17:00+00:00,2024-04-15T19:17:00+00:00,,,,None,None,None,None
2024-04-15DL6900None,2024-04-15,landed,6900,DL6900,DAL6900,Delta Air Lines,DL,DAL,Palm Springs Metropolitan Area,America/Los_Angeles,PSP,KPSP,,8,5,2024-04-15T17:50:00+00:00,2024-04-15T17:50:00+00:00,2024-04-15T17:55:00+00:00,2024-04-15T17:55:00+00:00,2024-04-15T17:55:00+00:00,Calgary International Airport,America/Edmonton,YYC,CYYC,1,D86,,,2024-04-15T22:00:00+00:00,2024-04-15T22:00:00+00:00,2024-04-15T21:47:00+00:00,2024-04-15T21:47:00+00:00,2024-04-15T21:47:00+00:00,None,None,None,None
2024-04-15DL3737None,2024-04-15,landed,3737,DL3737,DAL3737,Delta Air Lines,DL,DAL,Palm Springs Metropolitan Area,America/Los_Angeles,PSP,KPSP,,6,7,2024-04-15T17:14:00+00:00,2024-04-15T17:14:00+00:00,2024-04-15T17:20:00+00:00,2024-04-15T17:20:00+00:00,2024-04-15T17:20:00+00:00,Salt Lake City International,America/Denver,SLC,KSLC,1,B6,,,2024-04-15T20:00:00+00:00,2024-04-15T20:00:00+00:00,2024-04-15T19:56:00+00:00,2024-04-15T19:56:00+00:00,2024-04-15T19:56:00+00:00,None,None,None,None
